"21337012","0","3511","8971819","Por vivec\n\nSermão Vinte e Dois\n\nEntão Vivec saiu da primeira Whirling School e voltou para o espaço que não era um espaço. Da Casa Provisória, ele olhou para o mundo do meio para encontrar o segundo monstro, que era chamado de Espada da Madeira do Tesouro. Anos depois do Banquete da Romã, havia se tornado uma melodia de lição para as casas Velothi inferiores. Eles pregaram sobre seu poder:\n\n""A Espada da Madeira do Tesouro, lasca cintilante do alto e glorioso! Aquele que a empunha torna-se conhecido!""\n\nO poeta-guerreiro apareceu como uma visitação na alcova ancestral da Casa Mora, cujo príncipe de guirlandas vestido de rosa era um herói contra os demônios do norte. Vivec se reuniu com os ossos. Ele disse:\n\n""Um necrófago não pode adquirir uma faixa de seda e esperar descobrir os sistemas maiores de seu predecessor: a felicidade perfeita é abraçada apenas pelo choro. Me devolva (e faça-o livremente) o que é estéril de meu casamento e eu não irei apagá-lo de o reino do pensamento de Deus. Sua linhagem tem uma feiticeira notável de quem minha irmã Ayem gosta e, somente por sua obscura sabedoria, condescendo em perguntar. ""\n\nUm caminhante de ossos emergiu de uma parede. Ele tinha três pedras preciosas incrustadas em sua mandíbula, uma prática mágica antiga. Um era opala, a cor da opala. O caminhante de ossos curvou-se para o príncipe do meio-ar e disse:\n\n""A Espada da Madeira do Tesouro não vai sair de nossa casa. As pechinchas foram feitas com a Mão Negra Mephala, a sombra maior.""\n\nVivec beijou a primeira pedra preciosa e disse:\n\n""Imagem de animal, caminhante rude, volte para a lamparina que fica acesa na água e não guarde mais mensagens de ruído inútil. Para baixo.""\n\nEle beijou a segunda pedra preciosa e disse:\n\n""Resíduos orgulhosos, logo dispersos, não servem a nenhuma garantia feita em minha imagem anterior e não exigem nada de sua pele. Eu sou o mestre para sempre. Para baixo.""\n\nEle beijou a opala e disse:\n\n""Eu te levo para baixo.""\n\nE então Vivec retirou-se para os lugares escondidos e encontrou as mães mais sombrias dos Morag Tong, levando-as todas como esposa e enchendo-as de uma lealdade não confiável que tinha gosto de sal de verão. Elas se tornaram como rainhas negras, gritando ao vivo com uma centena de filhos assassinos, mil braços assassinos e cem mil mãos assassinas, um vasto acontecimento comovente de arremessar-matar-rir em becos, palácios, oficinas, cidades e salões secretos. Seus movimentos entre as propriedades dos Ra'athim eram como finais ondulados, arfando entre os tempos, com todos os destinos levando a facas engolidas, assassinato como gemido, o sagrado estupro de Deus - apagamento da morte molhada.\n\nO Rei dos Assassinos apresentou a Vivec a Espada da Madeira do Tesouro.\n\n""Milord"", disse o Rei dos Assassinos. ""O príncipe da Casa Mora agora gosta de você também. Eu o coloquei no Canto de Dagom. Seus olhos eu fiz uma prece de fogo pelos ímpios. Sua boca eu enchi de pássaros.""\n\nO final das palavras é ALMSIVI."
"21337012","0","3512","8974850","Por vivec\n\nSermão Vinte e Três\n\nA Escritura da Espada, Primeiro:\n\n""A espada, tratada como uma refeição delicada, é a Colagem Simbólica. Ela lhe serve bem na primeira metade da vida. Cite uma dinastia que não saiba disso.""\n\nSegundo:\n\n""A unidade de minha abordagem é entendida pelo guerreiro imóvel. Olhos verdadeiros são adquiridos. Alegrem-se como meus próprios súditos e reinos. Eu construo para vocês uma cidade de espadas, com o que quero dizer leis que cortam as pessoas que vivem lá em formas melhores . ""\n\nTerceiro:\n\n""Meninas queimam seus vestidos quando eu chego se eu estiver blindado. Eles rastejam para mim como peregrinos sangrados. Espíritos menores morrem sem deixar vestígios. Siga-me de todos os ALMSIVI se você deseja marcar seus dias com matança. AE ALTADOON, a terceira lei de armamento. ""\n\nQuarto:\n\n""O guerreiro imóvel nunca fica cansado. Ele faz buracos para dormir no meio de uma batalha para recuperar suas forças.""\n\nQuinto:\n\n""Instinto não é ação reflexa, mas mini-milagres mantidos em reserva. Eu sou o bem-estar que decide qual guerreiro surgirá. Não implore pela sorte. Sirva-me para vencer.""\n\nSexto:\n\n""O alcance do aparentemente inativado é o seu amor pelo absoluto. O nascimento de Deus da esposa do netchiman é o aborto da bondade do amor.""\n\nSétimo:\n\n""A verdadeira espada é capaz de cortar cadeias de gerações, ou seja, os mitos de criação de seus inimigos. Olhe para mim como o jardim exilado. Tudo o mais é erva daninha não cortada.""\n\nOitavo:\n\n""Eu lhe dou uma estrada antiga temperada pelo segundo caminho a pé. Suas mãos devem ser enormes para empunhar qualquer espada do tamanho de uma estrada antiga, e ainda assim aquele que é da estatura certa pode irritar o sol com apenas um pedaço de pau.""\n\nO final das palavras é ALMSIVI."
"21337012","0","3513","8976652","Por vivec\n\nSermão Vinte e Quatro\n\nEntão Vivec saiu da casa dos assassinos e voltou para o espaço que não era um espaço. Da Casa Provisória, ele olhou para o mundo do meio para encontrar o terceiro monstro, chamado Horde Mountain. Era feito de guerreiros modulares correndo livremente, mas espaçados de acordo com um padrão, e do guerreiro mais alto que poderia cortar nuvens, elas se espalharam sob ele como uma árvore, uma saia cujo círculo inferior era um exército que corria pelas cinzas.\n\nVivec admirou a forma cônica de seu filho e se lembrou com alegria do turbilhão de estilos de luta que o instruíram nos dias anteriores à vida.\n\nVivec mudou-se para Veloth, dizendo: ""Onus.""\n\nMas antes que ele pudesse chegar ao alcance da espada do monstro, um trio de casas inferiores prendeu a Montanha da Horda em uma rede de doutrina duvidosa. Quando eles viram seu senhor, os Velothi aplaudiram.\n\n""Estamos felizes em atendê-lo e vencer!"" eles disseram.\n\nVivec sorriu para aquelas almas corajosas ao seu redor e convocou demônios de celebração para se apegar aos vencedores. Houve uma grande demonstração de amor e dever em torno do monstro preso à rede, e Vivec estava no centro com um cocar feito de ossos de acasalamento. Ele ria e contava piadas místicas e fazia os chefes das três casas se casarem e se tornarem uma nova ordem.\n\n""Vocês serão para sempre agora meus Armígeros Exaltados"", disse ele.\n\nEntão Vivec perfurou a Montanha da Horda com Muatra e fez de tudo um grande saco de ossos. Com o toque de sua mão direita, a rede se tornou a escritura certa e ele a jogou para o nordeste. O conteúdo espalhou-se como brilhos de açúcar e Vivec e os Armígeros Exaltados correram sob ele rindo.\n\nFinalmente os ossos da Montanha da Horda pousaram e se tornaram as pedras fundamentais para a Cidade das Espadas, que Vivec deu o nome de seu próprio sigilo, e a rede caiu sobre tudo e entre, ou se tornou como uma ponte entre os ossos, e desde que seus segmentos foram tocados por sua sagrada sabedoria, elas se tornaram as mais perfeitas de todas as ruas da cidade nos mundos conhecidos.\n\nMultidões de Velothi vieram para a nova cidade e Ayem e Seht deram sua bênção. As ruas estavam cheias de risos e amor e a força de crianças inimigas em forma de árvore.\n\nAyem disse:\n\n""Para a cidade de meu irmão, eu dou a proteção sagrada da Casa Indoril, cujos poderes e tronos não conhecem igual sob o céu, de onde veio o Hortator.""\n\nSeht disse:\n\n""Para a cidade do meu irmão, eu dou passagem segura pelos cantos escuros que ainda restam de Molag Bal, e eu dou a ela este feitiço também: SO-T-HA SIL, que é meu nome para os poderosos. Ele protegerá os perdidos a menos que seu vôo seja proposital e preencha todas as estradas e becos com os caminhos misteriosos da civilização, e dê à cidade uma mente e faça dela um canal para o concentrado total do ALMSIVI. ""\n\nAssim foi fundada a cidade de Vivec nos dias de Resdaynia.\n\nO final das palavras é ALMSIVI."
"21337012","0","3518","8984357","Por Vivec\n\nSermão Vinte e Cinco\n\nA Escritura da Cidade:\n\n“Todas as cidades nascem da luz sólida. Tal é a minha cidade, a cidade dele.\n\n""Mas então a luz diminui, revelando o anjo brilhante e terrível de Veloth. Ele está em sua forma pré-quimérica, VEHK demoníaco, magro e pálido e bonito, a pele dolorosamente fina sobre ossos de pássaro, serpentes emplumadas envolvendo seus braços. Suas asas estão espalhados atrás dele, suas pontas vermelhas e amarelas como navalhas ao sol. A massa rala de seu cabelo de fogo flutua como se debaixo d'água, leitosa na nuvem de luz que coroa sua cabeça. Sua presença é inegável, o espanto demais para Urso.\n\n""Esta é a cidade de Deus, diferente das outras. Cidades de países estrangeiros colocam seus habitantes para dormir e caminham para o leste ferido pelas estrelas para me homenagear. , eu junto.\n\n""As ruas auto-pensadas correm através do sangue do túnel. Eu me reconstruí. Placas de sinalização com olhos hiperativos ao longo do meu braço de tráfego, que logo se tornará um mar interior. Meu corpo está rastejando com todos os reunidos para me ver subindo como um instrumento monolítico de prazer. espinha é a estrada principal para a cidade que eu sou. Incontáveis transações estão ocorrendo em veias e passarelas e vagando, vagando, vagando, enquanto vagueiam e se somam a mim. Há templos erguidos ao longo do oco do meu crânio e eu sempre os usarei como uma coroa Ande pelos lábios de Deus.\n\n""Eles adicionam novas portas a mim e eu me torno facilmente transimortal com as idas e vindas e o calor do mercado onde sou negociado, grito das crianças ouço-os brincar, zombado, divertido, desejado, pago em moeda nativa, cunhada de novo com meu rosto de um lado e meu corpo-cidade do outro. Eu fico olhando para cada nova janela. Em breve, sou um inseto de um milhão de olhos sonhando.\n\n""Trombetas de guerra com faíscas vermelhas soam como gado na caixa torácica do trânsito arrastado. Os hereges são destruídos nos joelhos da praça. Eu corro para as colinas, as casas se erguem como uma erupção, e nunca coço. As cidades são os antídotos para a caça.\n\n""Levanto lanternas para iluminar meus buracos, empresto cera aos milhares os castiçais que levam meu nome repetidamente, o nome inumerável, fechando, mantra e sacerdote, cidade-deus, preenchendo cada canto com o nome que dá nome, girado, circulando , correndo a linguagem do rio rindo com passos acasalando, vendendo, roubando, procurando e não se preocupem vocês que caminham comigo. Este é o esquema de florescimento do Aurbis. Esta é a promessa do PSJJJJ: ovo, imagem, homem, deus, cidade , estado. Eu sirvo e sou servido. Eu sou feito de arame, barbante e argamassa e aceito meu próprio precedente, mundo sem eu. ""\n\nO final das palavras é ALMSIVI."
"21337012","0","3519","8987164","Por vivec\n\nSermão Vinte e Seis\n\nEntão Vivec deixou seu êxtase arquitetônico e voltou para o espaço que não era um espaço. Da Casa Provisória, ele olhou para o mundo intermediário para encontrar o quarto monstro, chamado The Pocket Cabal.\n\nO monstro se escondeu nas listas de feitiços dos grandes feiticeiros Chimeri do extremo leste, onde os guarda-sóis do imperador crescem selvagens. Vivec se disfarçou de simples viajante, mas irradiava um tênue tecido dos sentidos para que os bruxos o procurassem. De Muatra ele fez um simples anão ambulante.\n\nEm pouco tempo, o invisível estava entre as bibliotecas do leste, alimentando seu anão ambulante com as palavras essenciais de The Pocket Cabal e então correndo quando a magia falharia. Depois de um ou dois anos desse roubo, Muatra adoeceu do estômago e o anão ambulante explodiu perto dos currais de escravos da torre de um mago. O Pocket Cabal então deslizou para dentro da boca dos escravos e se escondeu novamente.\n\nVivec então observou enquanto os escravos explodiam em balbucios e quebra de magia. Eles sacudiram suas gaiolas e cantaram meio-hinos que se transformaram em conhecimento proibido e misterioso. Demônios de Litany apareceram e beberam do excesso. Os agarradores do Lugar Adjacente vieram ao mundo de lado, a fala do escravo tendo interrompido os pontos não cardeais normais.\n\nEntão, é claro que um bug gigante apareceu, com o maior mago oriental dentro dele. Ele podia ver além do disfarce de Vivec e sabia da divindade do poeta-guerreiro, mas se considerava tão poderoso que falou asperamente:\n\n""Veja o que você fez, bobo Triúno! Colunas de demônios sem sentido e ladainha! Não posso acreditar como a razão ou a temperança podem ser restauradas devido ao seu comer, comer, comer! Consorte-se com mais demônios, por que não?""\n\nVivec apunhalou o mago em sua alma.\n\nO arnês de insetos gigante caiu sobre as jaulas de escravos e os escravos correram livres e imprudentes, imprudentes demais com palavras fecundas. As cores penetraram na terra. Vivec criou um demônio com cabeça de cúpula para conter tudo.\n\n""O Pocket Cabal está, portanto, enterrado aqui para sempre. Que esta seja uma terra amaldiçoada onde a feitiçaria é destruída e difamada.""\n\nEntão ele pegou Muatra pela barba e deixou o hemisfério fantasmagórico do demônio com cabeça de cúpula. Em seus limites, Vivec colocou um aviso e um canto de entrada que continha erros nele. Com falsos ossos de Muatra meio morto, ele criou os mastros de uma fortaleza - teoria e linguagens fatais foram aprisionadas para sempre.\n\nSeht apareceu e olhou o que sua irmã havia criado. O Rei Mecânico disse:\n\n""Dos oito monstros, este é o mais confuso. Posso valorizá-lo?""\n\nVivec deu permissão a Seht para fazê-lo, mas disse a ele para nunca lançar The Pocket Cabal no mundo intermediário. Ele disse:\n\n""Eu escondi segredos em minhas viagens aqui e fiz uma semelhança de Muatra para proteger contra os insensatos. Sob esta cúpula, o mito temporal não é mais o homem.""\n\nO final das palavras é ALMSIVI."
"21337012","0","3520","8990233","Por vivec\n\nSermão Vinte e Sete\n\nA Escritura da Palavra, primeiro:\n\n""Toda linguagem é baseada na carne. Não se deixe enganar pelos sofistas.""\n\nSegundo:\n\n“A terceira trilha explora a histeria sem medo. Os esforços dos loucos são uma sociedade em si, mas somente se forem escritos. O sábio pode substituir uma lei por outra, mesmo na incoerência, e ainda dizer que está trabalhando dentro de um método. Isso é verdade para a fala e se estende a todas as escrituras. ""\n\nTerceiro:\n\n""Não vá para o reino das desculpas pela absolvição. Além da articulação, não há culpa. O Lugar Adjacente, onde os Grabbers vivem, é a ilusão do vocal ou os reinos intermediários do pensamento, com o qual quero dizer o construído. é como eu roubei a certeza do Chanceler da Exatidão, perfeito para olhar de todos os ângulos. Quando você sai da voz, você nunca pode ter certeza. ""\n\nQuarto:\n\n""O verdadeiro corpo da obra é feito de silêncio: como no silêncio que resulta da falta de referência. Com a palavra quero dizer os mortos.""\n\nQuinto:\n\n""O primeiro significado está sempre oculto.""\n\nSexto:\n\n""O reino da desculpa é a perfeição e impossível de atacar. Assim, os sábios o evitam. A Trindade na unidade é o mundo e a palavra de ação: o terceiro caminho de caminhada.""\n\nSétimo:\n\n""O sábio que suprime seu melhor aforismo: corte suas mãos, pois ele é um ladrão.""\n\nOitavo:\n\n""As roupas do mapa quebrado são usadas apenas por tolos e hereges. O mapa é uma saída para a preguiça. É a língua empoeirada, ou seja, o gráfico dado que a maioria toma como uma história completa. Nenhuma palavra é verdadeira até que seja comido. ""\n\nO final das palavras é ALMSIVI."
"21337012","0","3521","8991919","Por vivec\n\nSermão Vinte e Oito\n\nEntão Vivec deixou Seht para cuidar do demônio com cabeça de cúpula e voltou para o espaço que não era um espaço. Da Casa Provisória, ele olhou para o mundo do meio para encontrar o quinto monstro, chamado de Homem Rubro.\n\nQuando os dreughs governaram o mundo, o príncipe Daedrote Molag Bal era o chefe. Ele assumiu uma forma diferente então, espinhoso e blindado e feito para o mar. Vivec, ao dar à luz os muitos filhos de seu casamento, deixou cair uma velha imagem de Molag Bal no mundo: uma carapaça morta de memória. Não teria sido um monstro se uma criança Velothi não quisesse impressionar sua aldeia usando-o.\n\nO Homem Rubro, dos oito monstros, era o menos complicado. Ele transformou aqueles que o usavam em poderosos assassinos e nada mais. Ele existia no físico. Só a geografia o torna especial.\n\nQuando Vivec o encontrou perto da aldeia do menino, anon Gnisis, houve um violento choque de armas e uma revolta na terra. Sua batalha criou o West Gash. Os andarilhos que ainda vão lá ouvem ainda os sons dela: espada atravessando a crosta, o grunhido de Deus, o estalar das pernas estilhaçadas de seu filho monstro.\n\nApós sua vitória, Vivec levou a concha do Homem Rubro para os dreughs que haviam modificado sua mãe. A Rainha de Dreughs, cujo nome não é fácil de soletrar, estava em um período de auto-incubação. Seus guardiões pegaram o presente de Vivec e prometeram protegê-lo do mundo da superfície. Este é o primeiro relato de que dreughs são mentirosos.\n\nEm dez anos, o Homem Rubro apareceu novamente, desta vez perto de Tear, usado por um xamã rebelde que seguia a Casa das Problemas. Em vez de guardá-lo, os dreughs imbuíram a armadura viva de inflexibilidade mítica. Ele mudou logo após cobrir o xamã com habilidade e esticou seus ossos até os cinco cantos.\n\nQuando Vivec encontrou o monstro na batalha novamente, ele viu os restos de três aldeias pingando de seus pés. Ele assumiu sua forma gigante e matou o Homem Rubro por meio da Colagem Simbólica. Como não confiava mais no Altmer do mar, Vivec deu a carapaça do monstro aos devotos e leais místicos da Sala dos Números. Ele disse-lhes:\n\n""Você pode fazer do Homem Rubro uma armadura de filósofo.""\n\nOs místicos começaram envolvendo um de seus sábios nas conchas, uma série de floreios de dois supranumerados, um hormonalmente alto e outro logo abaixo de seus braços. Eles correram ao redor da carapaça e um através do outro, aplicando resina sagrada retirada das carcaças dos agora inúteis números entre doze e treze. Canudos dourados foram rapidamente cravados na epiderme mítica para que o sábio pudesse respirar. Depois que as gravuras cerimoniais foram transformadas em resina endurecida, longas listas de nomes mortos e equações cujas soluções podiam ser encontradas na boca do Quimer dentro, vieram as iluminações, inscritas pela brilhante e terrível unha de Vivec. Da ponta da unha fluía um líquido abrasador, preenchendo as ranhuras das gravuras cerimoniais. Eles sangraram para formar padrões venosos em torno da concha de sábio que os teólogos decifrariam para sempre depois.\n\nO final das palavras é ALMSIVI."
"21337012","0","3522","8995120","Por vivec\n\nSermão Vinte e Nove\n\nA Escritura dos Números:\n\n1. A Ruptura do Dragão ou a Torre. 1\n2. O Enantiomorfo. 68\n3. O Portão Invisível, ALMSIVI. 112\n4. Os Cantos da Casa dos Problemas. 242\n5. Os Cantos do Mundo. 100\n6. Caminhos de Maminhada. 266\n7. A Espada no Centro. 39\n8. A Roda ou os Oito Doadores. 484\n9. O Desaparecido. 11\n10. As Tribos dos Altmer. 140\n11. O Número do Mestre. 102\n12. Os Céus. 379\n13. A Serpente. 36\n14. A Tosse do Rei. 32\n15. A Força Redentora. 110\n16. Os Blasfemas Aceitáveis. 12\n17. O disco oscilante. 283\n18. O ovo, ou seis vezes o sábio.\n19. A Casa Provisória. 258\n20. A Malha Lunar. 425\n21. O útero. 13\n22. Desconhecido. 453\n23. O Profeta Oco. 54\n24. A Ferida da Estrela. 44\n25. O Imperador. 239\n26. O Ladrão de Planos. 81\n27. O Fogo Secreto. 120\n28. A lâmpada afogada. 8\n29. O Sábio Cativo. 217\n30. O Escaravelho. 10\n31. O quadro de escuta. 473\n32. A Falsa Chamada. 7\n33. As Antecipações. 234\n34. The Lawless Grammar. 2\n35. A camisa da prisão. 191\n36. As horas. 364\n\n""A presença de testemunhas surdas, isso é o que os números são. Eles penduram no Aurbis como a última nostalgia de sua divindade. As efígies de números são suas aplicações atuais; isso é loucura, como acima. Para ser afixado a um símbolo é também, muito certo. ""\n\nO final das palavras é ALMSIVI."
"21337012","0","3523","8996450","Por vivec\n\nSermão Trinta\n\nEntão Vivec deixou os místicos da Sala de Número e voltou para o espaço que não era um espaço. Da Casa Provisória, ele olhou para o mundo do meio para encontrar o sexto monstro, chamado City-Face. Ele ficou irritado quando não conseguiu encontrá-lo e voltou para o Castelo do Luto com raiva secreta, matando um místico que perguntou sobre ordem superior.\n\nNerevar, o Hortator, testemunhou isso e disse: ""Por que fazer isso, milorde? Os místicos procuram você em busca de orientação. Eles trabalham para tornar seu templo mais apedrejado"".\n\nVivec disse: ""Ninguém sabe o que eu sou.""\n\nO Hortator acenou com a cabeça e voltou aos estudos.\n\nAqui está como City-Face se escondeu de sua mãe-pai: ele nasceu com o nome de Ha-Note, um simples desejo de poder, um nervo de vento esotérico sintonizado com a frequência de massas amontoadas. Ela se enraizou nas aldeias e se multiplicou, encontrando nas mentes dos colonizados uma astrologia velada, os mapas estelares da cultura, e essa ressonância fez sua cabeça girar. Ha-Note moveu-se lateralmente para o Lugar Adjacente, crescendo e sem o conhecimento. Acima do vocal, ele tremia com novas emoções, imortais, absorvendo mais que as trinta conhecidas de existir no mundo intermediário. Quando Ha-Note ficou gravemente com saudades de casa, os Grabbers o pegaram.\n\nUm Grabber disse: ""Novas emoções para o solitário ocorrem apenas na loucura. Essa coisa se foi. É nossa agora.""\n\nOs agarradores nunca haviam feito uma cidade própria, e seu vislumbre da de Vivec, que brilhava com santidade por todas as esferas, chamou sua atenção.\n\n""Por essa razão a questão de Vehk deslizou para nosso reino, atraída por nossa cobiça, escondida na perda. Devemos construir nossa torre de esperança em sua face.""\n\nMuitos anos se passaram em Resdaynia, e os sumos sacerdotes do Dwemer estavam construindo algo semelhante como Vivec e semelhante como o novo Ha-Note dos Grabbers. O Hortator estava envolvido com um exército deles que se tornou muito corajoso, falando palavras tolas, e Nerevar ajudou a destruí-los com a ajuda da legião órfã de Ayem. Quando ele foi entregar o troféu a Vivec, ele viu seu senhor sendo atacado pelo City-Face. O monstro estava dizendo isso:\n\n""Aqui estamos nós para substituir sua cidade, Vehk e Vehk. Viemos do lugar das emoções mais que conhecidas e nossos cidadãos morreram por causa disso. Viemos por duas coisas, mas podemos ficar por apenas uma. Ou nós peço que você corrija nosso erro de cultura, ou simplesmente tome o seu pela força. O segundo é o mais fácil, pensamos. ""\n\nVivec suspirou.\n\n""Você substituiria minha direção"", disse ele. ""Estou cansado disso, embora já quisesse matá-lo há um século. Resdaynia adoeceu e não tenho tempo para mais uma analogia imaginária de um incidente desconhecido. Aqui, pegue isso.""\n\nCom isso ele tocou a esperança da torre do City-Face e corrigiu o erro dos Grabbers.\n\n""E isto.""\n\nAo que ele apunhalou o coração do City-Face com a Faca Ethos, ou seja, RKHT AI AE ALTADOON AI, a lâmina curta do comércio adequado.\n\nO final das palavras é ALMSIVI."
"21337012","0","3524","8999588","Por vivec\n\nSermão Trinta e Um\n\nMuitos mais anos se passaram em Resdaynia, e os sumos sacerdotes do Dwemer estavam quase prontos para fazer guerra aos governantes de Veloth. O Hortator havia se tornado o marido de Ayem durante esse tempo, e o primeiro santo do caminho triuno. Vivec estava cansado de lutar contra seus filhos e filhas e, por isso, parou de tentar encontrá-los.\n\nO Hortator disse à esposa: ""Onde está Vivec, minha professora? Eu ainda o amo, embora ele esfrie. Suas lamentações, se posso chamá-las assim, mudaram a pele de todo o país. Ele dificilmente será encontrado em qualquer lugar em Veloth ultimamente. As pessoas estão escurecendo por causa disso. ""\n\nE Ayem teve misericórdia de seu marido problemático e disse a ele que a espada do Triuno havia lutado contra monstros menores incitados pelos Dwemer enquanto trabalhavam em suas máquinas de cerco de latão. Ela pegou o Hortator dentro dela e mostrou a ele onde seu mestre estava.\n\nALMSIVI, ou pelo menos aquele aspecto que escolheu ser Vivec, sentou-se no Salão de Litania do Templo do Falso Pensamento após sua batalha com os Ogros de Flauta e Cachimbo de West Gash. Ele começou a escrever, novamente, em seu Livro das Horas. Ele teve que colocar seu rosto de água primeiro. Assim ele poderia separar o bronze do Velho Templo do azul do Novo e escrever com alegria. Em segundo lugar, ele teve que tirar outra pena da Grande Lua, deixando-a ainda mais morta. Dessa forma, ele poderia escrever sobre mortais com a verdade. Terceiro, ele se lembrou do Banquete da Romã, onde foi forçado a se casar com Molag Bal com escrituras úmidas para consolidar sua imagem como Mephala e escrever com mãos negras. Ele escreveu:\n\nA última vez que ouvi sua voz, dando o menor sinal de impaciência, aprendi a me controlar e a me submeter à vontade dos outros. Depois, ousei assumir o fogo sagrado e percebi que não havia equilíbrio com o ET'ADA. Eles eram mentirosos, perderam raízes, e o máximo que posso fazer é ser um intérprete do racional. Até mesmo isso atende às necessidades das pessoas. Sento-me no propiciatório e julgo o estado de vigília e o aspecto de fase do impulso inato. Só aqui posso duvidar, neste livro, escrito na água, ampliado para incluir o mal.\n\nEntão Vivec jogou sua tinta nesta passagem para encobri-la (para o leitor leigo) e escreveu:\n\nEncontre-me no papel enegrecido, sem blindagem, no cenário final. A verdade é como meu marido: instruída a esmagar, cheia de procedimentos e ruídos, marteladas, peso, peso tornado esquemático, lições aprendidas apenas por uma maça. Que aqueles que me ouvem sejam esbofeteados e que alguns morram nas cinzas do golpe. Que aqueles que o encontrarem o encontrem assassinado pela iluminação, esmurrado como uma casa traidora, porque, se uma hora vale ouro, então imortal sou um código secreto. Eu sou o participante do Tambor da Perdição, escolhido de todos aqueles que vivem no mundo médio para usar esta coroa, que reverbera com a verdade, e eu sou o messias mutilador.\n\nO final das palavras é ALMSIVI."
"21337012","0","3525","9002664","Por vivec\n\nSermão Trinta e Dois\n\nA Escritura da Massa, primeiro:\n\n""O prazer da aniquilação é o prazer de desaparecer no irreal. Todos aqueles que desafiarem o mundo adormecido buscarão adesão a este movimento. Eu denuncio a alienação da Dualidade Cloven com um martelo.""\n\nSegundo:\n\n""Tire de mim as lições como um castigo por ser mortal. Ser feito de sujeira é ser tratado como tal pelos seus carcereiros. Esta é a chave e a fechadura da Daedra. Por que você acha que eles escaparam do acordo?""\n\nTerceiro:\n\n""Velothi, sua pele se tornou a escuridão grávida. Minha ninhada trouxe isso. Lembre-se de que Boethiah pediu que você se tornasse da cor de um hematoma. De que outra forma se mostrariam pessoas do êxodo para o vital: a dor?""\n\nQuarto:\n\n""O sábio que não é uma bigorna: uma frase convencional e nada mais. Com isso quero dizer morto, o quarto caminho a pé.""\n\nQuinto:\n\n""Uma compreensão adequada das virtudes: encenada e para ser assassinada.""\n\nSexto:\n\n""No final, alegre-se como um refém libertado do tormento dos tambores, mas que tem sabor de sua ferida. O tambor quebra e você descobre que é um ninho de vespas, ou seja: seu sono acabou.""\n\nSétimo:\n\n""O suspeito é espetáculo e a mentira é apenas uma inspiração teórica.""\n\nOitavo:\n\n""Mas então por que, você pergunta, a Daedra deseja se intrometer com os Aurbis? É porque eles são a crítica radical, essencial como todos os mártires. Que alguns sejam mais malvados do que outros não é uma ilusão. Ou melhor, é uma ilusão necessária. ""\n\nO final das palavras é ALMSIVI."
